"Star_key"	"Faction_key"	"Substructure"
1	"LC"	"LC,Tamar Pact,Tamar Domains"
6	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 4"
10	"LC"	"LC,Protectorate of Donegal,Coventry Province"
16	"LC"	"LC,Federation of Skye,Kannon Shire"
23	"FWL"	"FWL,Marik Commonwealth"
26	"DC"	"DC,Dieron Military District,Addicks Prefecture,Minor Capital"
27	"LC"	"LC,Protectorate of Donegal,Coventry Province"
28	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
32	"CC"	"CC,St. Ives Commonality,Region 3"
42	"FS"	"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
43	"LC"	"LC,Protectorate of Donegal,Furillo Province"
45	"FWL"	"FWL,Principality of Regulus"
47	"LC"	"LC,Protectorate of Donegal,Alarion Province"
49	"LC"	"LC,Protectorate of Donegal,Alarion Province"
50	"FWL"	"FWL"
54	"FWL"	"FWL,Duchy of Graham-Marik"
58	"CC"	"CC,St. Ives Commonality,Region 3"
64	"CC"	"CC,Sian Commonality,Region 11"
75	"LC"	"LC,Federation of Skye,Isle of Skye"
76	"LC"	"LC,Federation of Skye,Rahneshire"
77	"A"	"A"
78	"I"	"I"
82	"CC"	"CC,Chesterton Commonality"
83	"DC"	"DC,Pesht Military District,Coudoux Prefecture"
87	"CC"	"CC,Tikonov Commonality,Region 4"
94	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
95	"FWL"	"FWL,Principality of Regulus"
97	"DC"	"DC,Dieron Military District,Lone Star Prefecture"
101	"FWL"	"FWL,Marik Commonwealth"
103	"TC"	"TC,Dumassas Region"
106	"FS"	"FS,Draconis March,Woodbine Operational Area"
110	"DC"	"DC,Dieron Military District,Kuzuu Prefecture"
112	"OA"	"OA,Blommestein Province"
113	"TC"	"TC,Perdition Union"
117	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
120	"A"	"A"
123	"CC"	"CC,Sarna Commonality,Region 7"
128	"CC"	"CC,Andurien Commonality,Region 3"
129	"FS"	"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
133	"LC"	"LC,Protectorate of Donegal,Coventry Province"
134	"FWL"	"FWL,Marik Commonwealth"
140	"DC"	"DC,Dieron Military District,Addicks Prefecture"
141	"FWL"	"FWL,Principality of Regulus"
142	"DC"	"DC,Benjamin Military District,Irurzun Prefecture"
143	"LC"	"LC,Protectorate of Donegal,Coventry Province"
147	"CC"	"CC,Andurien Commonality,Region 2"
149	"FWL"	"FWL,Duchy of Andurien"
151	"CC"	"CC,Capella Commonality,Region 6"
153	"CC"	"CC,Sarna Commonality,Region 6"
154	"A"	"A"
157	"LC"	"LC,Protectorate of Donegal,District of Donegal"
161	"LC"	"LC,Protectorate of Donegal,Alarion Province"
167	"LC"	"LC,Protectorate of Donegal,District of Donegal"
169	"CC"	"CC,Capella Commonality,Region 4"
175	"I"	"I"
176	"DC"	"DC,Galedon Military District,Matsuida Prefecture"
185	"FS"	"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
188	"FWL"	"FWL,Marik Commonwealth"
191	"FWL"	"FWL"
193	"CC"	"CC,Sarna Commonality,Region 2"
200	"FS"	"FS,Capellan March,Kathil Operational Area,Region 3"
