"Star_key"	"star"	"DISTANCE"	"EQUIVALENT TEMPERATURE"	"Star Mass"	"RELATIVE RADIUS"	"Star Luminosity"	"STELLAR TYPE"
1107	"Hibuarius"	412,56	3016	0,3	0,6	0,07	"M|3|V"
1918	"Oceana"	144,843	4860	0,6	0,71	0,39	"K|2|V"
2236	"Sappir"	427,733	3337	0,4	0,2	0,02	"M|2|V"
1745	"Monongahela"	233,826	2580	0,4	0,47	0,05	"M|5|V"
433	"Cajamarca"	292,741	5304	0,8	1,1	0,95	"G|5|V"
1734	"Modesto"	554,978	2669	0,4	0,26	0,05	"M|6|V"
2718	"Wapakoneta"	248,167	2899	0,2	0,3	0,03	"M|1|V"
1175	"Iijima"	288,222	3254	0,4	0,17	0,07	"M|3|V"
1450	"Lancaster"	290,106	2469	0,2	0,58	0,07	"M|8|V"
2188	"Rudolpho"	556,476	3208	0,4	0,24	NA	"M|2|V"
1177	"Iknogoro"	253,443	2609	0,3	0,16	0,02	"M|0|V"
1787	"Nahoni"	316,006	3754	0,7	0,78	0,59	"K|2|V"
513	"Chahar"	394,275	2513	0,1	0,3	0,04	"M|3|V"
2295	"Shasta"	241,161	2750	0,3	0,16	0,06	"M|3|V"
2825	"Zdice"	312,902	3157	0,3	0,68	0,04	"M|3|V"
1919	"Odabasi"	225,235	2688	0,3	0,43	0,07	"M|5|V"
1556	"MacLeod's Land"	422,64	3598	0,2	0,53	0,03	"M|0|V"
985	"Götterdämmerung"	499,045	2763	0,3	0,43	0,06	"M|2|V"
548	"Choex"	456,594	2626	0,4	0,15	0,07	"M|6|V"
1867	"Nichol's Rest"	274,835	2954	0,1	0,38	0,06	"M|3|V"
1557	"Macomb"	342,065	4173	0,7	0,74	0,14	"K|2|V"
652	"Dalmantia"	277,007	2629	0,3	0,33	0,03	"M|5|V"
1036	"Halesowen"	254,35	2879	0,4	0,68	0,04	"M|5|V"
2751	"Westphalia"	162,613	3019	0,2	0,21	0,02	"M|3|V"
524	"Charleywood"	276,572	2689	0,3	0,67	0,07	"M|5|V"
1543	"Lyceum"	435,249	3864	0,8	0,86	0,5	"K|5|V"
562	"Cirebon"	301,512	2806	0,3	0,49	0,02	"M|6|V"
594	"Coraines"	527,511	4130	0,7	0,89	0,54	"K|5|V"
1379	"Knutdor"	242,812	2586	0,3	0,63	0,02	"M|6|V"
1257	"Johnsondale"	162,424	3074	0,3	0,22	0,05	"M|0|V"
2633	"Unzmarkt"	364,943	NA	0,3	0,43	0,03	"M|2|V"
1524	"Loxley"	384,378	4021	0,7	0,75	0,17	"K|2|V"
908	"Fukuroi"	173,854	3907	0,8	0,74	0,57	"K|4|V"
1748	"Monthey"	507,606	4245	0,5	0,83	0,55	"K|5|V"
410	"Bryant"	18,672	2528	0,2	0,69	0,07	"M|5|V"
2089	"Quarell"	234,588	5721	1	1,06	1,46	"G|2|V"
564	"Claybrooke"	372,788	2477	0,4	0,55	0,06	"M|5|V"
2733	"Wedderborg"	479,88	2851	0,2	0,31	0,07	"M|5|V"
2051	"Porrima"	179,977	4358	0,7	0,7	0,42	"K|5|V"
893	"Ford"	193,561	2837	0,1	0,37	0,01	"M|1|V"
412	"Buchlau"	98,187	2942	0,4	0,08	0,02	"M|0|V"
3164	"Tarragona"	525,572	2473	0,2	0,66	0,03	"M|2|V"
75	"Alkalurops"	57,737	2752	0,2	0,36	0,01	"M|5|V"
3058	"Refuel Base Gamma"	1124,007	4348	0,7	0,9	0,28	"K|4|V"
